;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;Number of member accounts by member gender;;;;Members' benefits by member gender;;;;Number of member accounts by member age bracket (female);;;;;;;;;;;;Members' benefits by member age bracket (female);;;;;;;;;;;;Number of member accounts by member age bracket (male);;;;;;;;;;;;Members' benefits by member age bracket (male);;;;;;;;;;;
Fund name;RSE Regulatory classification;Fund type;RSE Membership base;Fund's RSE licensee;RSE licensee ownership type;RSE licensee profit status;Total number of member accounts at the end of period;Total members' benefits at end of period;Number of members accounts : female;Number of members accounts : male;Number of members : Intersex or Indeterminate;Number of members : Not stated or inadequately described;Members' benefits : female;Members' benefits : male;Members' benefits : Intersex or Indeterminate;Members' benefits : Not stated or inadequately described;<25;25 to 34;35 to 44;45 to 49;50 to 54;55 to 59;60 to 64;65 to 69;70 to 74;75 to 84;85+;Age not available;<25;25 to 34;35 to 44;45 to 49;50 to 54;55 to 59;60 to 64;65 to 69;70 to 74;75 to 84;85+;Age not available;<25;25 to 34;35 to 44;45 to 49;50 to 54;55 to 59;60 to 64;65 to 69;70 to 74;75 to 84;85+;Age not available;<25;25 to 34;35 to 44;45 to 49;50 to 54;55 to 59;60 to 64;65 to 69;70 to 74;75 to 84;85+;Age not available
;;;;;;;;($'000);;;;;($'000);($'000);($'000);($'000);;;;;;;;;;;;;($'000);($'000);($'000);($'000);($'000);($'000);($'000);($'000);($'000);($'000);($'000);($'000);;;;;;;;;;;;;($'000);($'000);($'000);($'000);($'000);($'000);($'000);($'000);($'000);($'000);($'000);($'000)
Advance Retirement Suite;Public offer;Retail;General base;BT Funds Management Limited;Financial services corporation ownership;For profit status;4257;242016;2022;2235;;;103210;138806;;;;26;134;311;453;420;203;122;99;188;66;;;356;4102;13062;24261;24142;13422;8437;5748;7755;1925;;;25;148;283;398;481;338;197;118;171;76;;;786;5067;16385;25337;33835;24265;14105;8389;8522;2115;
Alcoa of Australia Retirement Plan;Non public offer;Corporate;Corporate base;Alcoa of Australia Retirement Plan Pty Ltd;Employer sponsor (non-public sector) ownership;Not for profit status;5575;2110399;943;4632;;;245338;1865061;;;*;93;181;128;115;133;130;85;40;*;*;;*;7460;30016;31088;38107;50546;42968;26997;12776;*;*;;*;333;668;600;718;884;638;366;221;*;*;;*;32295;144855;199498;316700;496428;368924;180194;90768;*;*;
AMG Super;Public offer;Retail;General base;Equity Trustees Superannuation Limited;Financial services corporation ownership;For profit status;26631;1207910;16401;10230;;;536031;671879;;;232;4497;5767;1873;1433;1062;715;422;238;141;21;;4895;48835;97839;48448;49726;60592;66048;76966;51201;26731;4750;;404;2308;2972;1256;1032;763;664;414;212;167;38;;1355;57168;133919;73901;77101;74967;80670;80669;46792;38600;6737;
AMP Eligible Rollover Fund;Public offer;Retail - ERF;General base;AMP Superannuation Limited;Financial services corporation ownership;For profit status;344498;1314606;144799;199699;;;494021;820585;;;479;7521;46384;30196;20586;15797;10860;6958;3807;1684;85;442;678;15744;121120;118700;93491;72864;40712;19256;6115;2226;164;2951;549;9207;52064;38194;30367;26255;18665;12370;6915;3900;268;945;585;15820;123236;146850;144130;157326;120133;80376;21719;6162;1443;2805
AMP Retirement Trust;Public offer;Retail;General base;AMP Superannuation Limited;Financial services corporation ownership;For profit status;290026;16657866;122790;167236;;;6365540;10292326;;;14905;29087;21548;9724;8175;8061;10505;10464;7365;2791;165;;44984;281145;687444;489710;507081;655011;1100326;1294072;943531;346315;15921;;20147;48199;19867;12459;10671;11404;16388;13991;9771;4084;255;;68625;431727;1250362;892699;958048;1239739;1869105;1726314;1272513;553326;29868;
AMP Superannuation Savings Trust;Public offer;Retail;General base;AMP Superannuation Limited;Financial services corporation ownership;For profit status;1501221;55345260;571617;864597;;65007;14917774;31306340;;9121146;38306;96558;160055;82896;69464;56041;34572;16981;9401;6654;689;;155884;1278064;3385392;2410901;2297268;2100361;1294068;729629;611032;604615;50560;;48579;130124;220995;121399;111901;101393;67284;31928;16816;12352;1826;;259529;2095692;6208037;4861673;5213717;5399252;3503642;1606349;999567;1051412;107470;
ANZ Australian Staff Superannuation Scheme;Non public offer;Corporate;Corporate base;ANZ Staff Superannuation (Australia) Pty. Limited;Employer sponsor (non-public sector) ownership;Not for profit status;31068;4504032;17170;13898;;;1972597;2531435;;;461;3760;5184;2314;1896;1597;1203;552;125;*;*;;4207;163906;470004;308637;320099;325007;241629;106237;19856;*;*;;406;2887;4723;1978;1531;1153;632;385;155;*;*;;3231;141293;534732;394203;433111;473184;282759;181110;72163;*;*;
AON Master Trust;Public offer;Retail;General base;Equity Trustees Superannuation Limited;Financial services corporation ownership;For profit status;183662;5212887;72017;111645;;;1768443;3444444;;;2044;15200;23842;11641;8721;6102;2967;1043;323;*;*;;9201;177918;479699;310645;260797;231861;149207;86649;34756;*;*;;2859;21051;34866;17767;14102;11166;6333;2460;759;*;*;;12361;234065;679717;548134;534287;602531;431124;220404;118228;*;*;
Aracon Superannuation Fund;Public offer;Retail;General base;Aracon Superannuation Pty Ltd;Financial services corporation ownership;For profit status;1071;333818;587;484;;;181956;151862;;;*;*;*;*;27;26;106;113;123;125;*;;*;*;*;*;5663;7880;31129;41802;48418;36724;*;;*;*;*;*;21;28;43;100;108;120;*;;*;*;*;*;4207;10164;17176;38333;31430;42036;*;
ASGARD Independence Plan Division Two;Public offer;Retail;General base;BT Funds Management Limited;Financial services corporation ownership;For profit status;211940;22934010;*;*;;*;*;12955168;;*;3765;16185;19610;9381;7634;7445;7866;7402;6759;6581;*;*;17073;340327;969381;672162;693178;1017693;1589605;1800165;1560981;1221412;*;*;5062;21627;25816;12616;10658;10260;9894;8114;6763;6818;*;*;27938;498173;1543164;1167147;1261963;1684870;1914487;1876349;1587952;1272354;*;*
Australia Post Superannuation Scheme;Non public offer;Public Sector;Government base;PostSuper Pty Ltd;Other ownership type;Not for profit status;31577;6957400;12727;18850;;0;2293898;4648502;;15000;*;509;1818;1919;2326;2711;1925;994;388;*;*;;*;38249;218607;295761;436167;595997;408789;207735;71397;*;*;;*;684;2328;2443;3267;4051;3236;1725;785;*;*;;*;50659;312270;485713;840295;1228207;968183;495431;194981;*;*;
Australia's Unclaimed Super Fund;Public offer;Retail - ERF;General base;Industry Funds Investments Ltd;Financial services corporation ownership;For profit status;921264;1355184;399532;517313;;4419;585648;766179;;3357;13383;99819;127217;54063;38941;29648;18658;9971;4177;1451;130;2074;14368;118132;170198;96130;76466;57588;29474;14434;5725;1445;209;1479;25693;144868;148868;64437;47342;36629;23585;13477;6196;2668;275;3275;26557;175049;207221;114030;86872;70887;42546;26951;9546;3430;409;2681
Australian Catholic Superannuation and Retirement Fund;Public offer;Industry;Industry base;SCS Super Pty. Limited;Employer sponsor (non-public sector) ownership;Not for profit status;91590;9095139;67979;*;;*;6059560;*;;*;4099;11189;14186;8578;8059;7535;6606;4502;2291;*;*;;16244;334757;802194;627696;760444;993871;1082954;842797;435011;*;*;;2494;3756;3807;2197;2050;2295;2879;2146;1300;*;*;;6832;110015;325318;285465;321229;479142;674237;453906;258693;*;*;
Australian Defence Force Superannuation Scheme;Non public offer;Public Sector;Government base;Commonwealth Superannuation Corporation;Public sector organisation ownership;Not for profit status;15789;281441;*;*;*;;*;206798;*;;2869;1117;218;63;37;*;*;*;;;;;35428;27550;7950;2223;1087;*;*;*;;;;;7497;2789;581;178;149;*;*;*;*;;;;91132;67134;19551;7647;7889;*;*;*;*;;;
Australian Eligible Rollover Fund;Public offer;Retail - ERF;General base;Perpetual Superannuation Limited;Financial services corporation ownership;For profit status;242844;565057;104758;138086;;;213601;351456;;;646;10227;37921;22283;14420;10653;6786;1232;294;244;*;*;696;9275;54806;54803;44526;28187;15939;3200;1425;695;*;*;755;12703;46231;28310;20078;16501;10332;2041;553;503;*;*;923;11436;67553;73665;74643;64295;42076;10703;3379;2674;*;*
Australian Ethical Retail Superannuation Fund;Public offer;Retail;General base;Australian Ethical Superannuation Pty Ltd;Financial services corporation ownership;For profit status;43079;2258333;23880;19161;;38;1130541;1127680;;112;2887;7910;6452;2191;1553;1232;845;492;208;*;*;;10318;180014;330744;148496;120316;126662;94418;76360;27933;*;*;;2071;6263;5205;1935;1286;1005;676;408;214;*;*;;6963;146635;324952;175010;143008;128460;102321;59446;29229;*;*;
Australian Meat Industry Superannuation Trust;Public offer;Industry;Industry base;Australian Meat Industry Superannuation Pty Ltd;Nominating organisation ownership;Not for profit status;69931;2304462;17556;52375;;;456311;1848151;;;2764;5286;3742;1767;1569;1266;741;310;*;*;;*;9380;52692;98444;63423;71608;71708;47840;29634;*;*;;*;9125;16721;11485;5015;3581;2936;1993;972;*;*;*;*;41718;262688;452715;288181;243209;241793;174497;86181;*;*;*;*
AustralianSuper;Public offer;Industry;General base;AustralianSuper Pty Ltd;Nominating organisation ownership;Not for profit status;2155463;166103397;860195;1294863;;405;55509504;110569437;;24456;113640;208203;190674;90900;78896;72238;54916;31725;14115;4624;238;26;577004;5097179;10236144;6754386;6959891;8162402;7954288;5936089;2853213;946435;32421;52;171392;316758;292342;132866;114851;105135;80893;47729;23232;9145;496;24;928099;9189054;20906818;14150770;15073281;17456037;15383552;10148096;5256932;1999403;77317;78
Avanteos Superannuation Trust;Public offer;Retail;General base;Avanteos Investments Limited;Financial services corporation ownership;For profit status;30014;9451989;14414;15600;;;4306635;5145354;;;57;404;1136;915;1029;1465;2468;2654;2128;1950;208;;514;22041;119789;152725;221916;468932;868334;1022999;776919;601465;51001;;95;493;1368;1126;1239;1597;2391;2677;2197;2130;287;;3963;32891;175789;227324;332559;637685;1038076;1114537;839278;670982;72270;
AvSuper Fund;Public offer;Public Sector;Corporate base;AvSuper Pty Ltd;Financial services corporation ownership;Not for profit status;6340;2179996;1620;4720;;;379304;1800692;;;27;244;359;269;195;188;166;97;53;*;*;;283;17155;49390;69972;58479;72335;56931;33612;16217;*;*;;66;670;990;618;524;684;485;437;202;*;*;;788;60036;183244;237804;247951;455895;288571;226477;84886;*;*;
AvWrap Retirement Service;Public offer;Retail;General base;I.O.O.F. Investment Management Limited;Financial services corporation ownership;For profit status;1172;435156;593;579;;;203335;231821;;;;*;29;*;28;54;96;107;100;143;*;;;*;3683;*;7894;20112;50145;37484;35769;37945;*;;*;*;25;*;31;55;90;103;94;130;*;;*;*;4324;*;10659;24815;52855;45745;34936;47357;*;
Boc Gases Superannuation Fund;Non public offer;Corporate;Corporate base;BOC Superannuation Pty Ltd;Financial services corporation ownership;Not for profit status;3239;734630;944;2295;;;139650;594980;;;*;181;270;144;101;91;55;46;*;*;*;;*;7907;27431;22539;21272;17823;16825;15083;*;*;*;;*;293;464;315;308;335;241;153;*;57;*;;*;17161;63297;66731;92792;145646;94618;63583;*;21357;*;
Building Unions Superannuation Scheme (Queensland);Public offer;Industry;Industry base;BUSS (Queensland) Pty Ltd;Nominating organisation ownership;Not for profit status;80467;5020068;5653;74814;;;399938;4620130;;;639;1092;1166;657;556;539;439;317;162;*;*;;8118;25509;54570;47194;38273;51778;61497;61406;29810;*;*;;7593;18607;18567;9078;7398;6288;4279;1925;760;*;*;*;66341;619843;1152922;667798;628178;607319;467777;250642;112847;*;*;*
Care Super;Public offer;Industry;Industry base;CARE Super Pty Ltd;Financial services corporation ownership;Not for profit status;245598;16124329;140084;104845;;669;8393057;7726486;;4786;12722;28003;33263;18219;15421;13411;9636;5675;2697;870;167;;47954;610937;1579564;1186106;1206545;1289289;1152791;801957;386505;127266;4144;;11150;23370;25218;12629;10409;8825;6614;3719;1894;818;199;;44988;540758;1556118;1132504;1125761;1176026;1004485;646901;328261;165263;5420;
Challenger Retirement Fund;Public offer;Retail;General base;Challenger Retirement and Investment Services Limited;Financial services corporation ownership;For profit status;4030;621788;2159;1871;;;336164;285624;;;;*;*;34;51;102;212;370;470;662;228;;;*;*;1314;5648;20233;56888;83048;82417;73507;12615;;;*;*;31;40;57;167;273;398;579;293;;;*;*;2147;3212;6871;48193;67792;73792;63995;19034;
Christian Super;Public offer;Industry;Industry base;Christian Super Pty Limited;Employer sponsor (non-public sector) ownership;Not for profit status;28082;1584845;16578;11429;;75;778368;802064;;4413;1802;2931;3969;2108;1814;1633;1249;689;282;101;;;4820;58586;153189;105267;112289;122435;119250;66808;25708;10016;;;1548;1995;2262;1110;1085;1077;1063;690;403;*;*;;3768;50201;147680;100452;111844;115914;130814;76360;44521;*;*;
Citibank Australia Staff Superannuation Fund;Non public offer;Corporate;Corporate base;Citibank Australia Staff Superannuation Pty Limited;Employer sponsor (non-public sector) ownership;Not for profit status;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*
ClearView Retirement Plan;Public offer;Retail;General base;ClearView Life Nominees Pty Limited;Financial services corporation ownership;For profit status;41120;1991291;*;*;;*;*;1078632;;*;148;2848;4861;2219;1947;1504;1015;776;988;1275;*;;167;5167;23591;35194;52519;69190;123977;202471;205104;184747;*;;184;3672;6297;2955;2629;2447;1725;933;860;1532;*;;80;7976;39869;50353;63172;104017;169636;195734;206309;226894;*;
Club Plus Superannuation Scheme;Public offer;Industry;Industry base;Club Plus Superannuation Pty Ltd;Nominating organisation ownership;Not for profit status;76764;2909840;38976;37788;;;1321020;1588820;;;7043;8474;7996;3935;3603;3606;2538;1177;467;*;*;*;28790;135596;222480;153504;181845;225978;196985;113045;48568;*;*;*;7336;9007;7501;3600;2884;2856;2420;1251;653;*;*;*;30084;165596;293867;203902;203136;248031;226228;135737;61203;*;*;*
Club Super;Non public offer;Industry;Industry base;Club Plus QLD Pty Ltd;Other ownership type;Not for profit status;20918;587484;11749;9169;;;303015;284469;;;2168;2648;2531;1250;1016;1015;658;334;104;*;*;*;8047;33827;54150;40493;41921;52287;39072;25586;6402;*;*;*;1914;2251;1934;871;648;644;437;276;154;*;*;*;6898;33366;59223;40934;38163;43868;29681;20873;9594;*;*;*
Colonial First State FirstChoice Superannuation Trust;Public offer;Retail;General base;Colonial First State Investments Limited;Financial services corporation ownership;For profit status;720423;80012944;*;*;;*;*;46567126;;*;15529;49125;56139;28406;25317;25824;30113;30349;25463;21099;*;;80565;1145909;2930009;2191454;2430425;3461306;5673896;6670742;5113046;3502162;*;;21992;67512;81299;40408;35845;36315;39269;34216;27263;24168;*;;107300;1735487;5296479;3995934;4365599;5849054;7534367;7294721;5783792;4230463;*;
Colonial First State Rollover & Superannuation Fund;Public offer;Retail;General base;Colonial First State Investments Limited;Financial services corporation ownership;For profit status;29642;2742228;*;*;;*;*;1627833;;*;*;*;1414;2512;2804;2265;1303;751;696;1835;402;;*;*;87649;188870;244327;210059;122482;66808;55177;115586;18501;;*;*;1576;2140;2595;2806;1914;1062;803;1898;648;;*;*;128806;229232;309962;356809;243237;120377;75992;125328;31291;
Colonial Super Retirement Fund;Public offer;Retail;General base;Colonial Mutual Superannuation Pty. Ltd.;Financial services corporation ownership;For profit status;81496;3348269;29399;52097;;;1144072;2204197;;;;138;4162;4913;5905;5432;3780;1435;761;1927;946;;;3264;77047;154070;219561;217140;147027;88180;53259;134885;49639;;*;*;5403;7536;10266;11578;8783;2848;1411;2152;1881;;*;*;128354;215502;366215;487516;417689;199359;109576;167400;108745;
CommInsure Corporate Insurance Superannuation Trust;Public offer;Retail;Corporate base;Diversa Trustees Limited;Financial services corporation ownership;For profit status;7036;0;2385;4651;;;0;0;;;123;949;818;227;131;92;*;*;0;;;;0;0;0;0;0;0;*;*;0;;;;109;1235;1683;623;482;327;*;*;*;;;;0;0;0;0;0;0;*;*;*;;;
Commonwealth Bank Approved Deposit Fund;Public offer;Retail;General base;Colonial Mutual Superannuation Pty. Ltd.;Financial services corporation ownership;For profit status;1406;9787;695;711;;;4955;4832;;;;;;49;227;257;162;;;;;;;;;89;816;1656;2394;;;;;;;;;45;196;231;239;;;;;;;;;96;630;1659;2447;;;;;
Commonwealth Bank Group Super;Non public offer;Corporate;Corporate base;Commonwealth Bank Officers Superannuation Corporation Pty Limited;Employer sponsor (non-public sector) ownership;Not for profit status;73385;11772815;42838;30547;;;5377941;6394874;;;1842;9980;12823;5746;4314;3172;2164;1095;409;477;816;;19542;416595;1097480;885855;907985;813304;566939;305080;123337;125848;115976;;1475;7120;8969;3805;2785;2200;1575;917;612;503;586;;14514;345022;1018672;790566;866436;1073797;852301;556072;395360;317347;164787;
Commonwealth Essential Super;Public offer;Retail;General base;Colonial First State Investments Limited;Financial services corporation ownership;For profit status;272352;3777756;119793;152559;;;1329640;2448116;;;23730;61482;19271;5693;3964;2819;1715;710;300;*;*;;88474;517956;334415;129209;96823;81296;48238;21856;8718;*;*;;26674;76308;27757;7725;5314;4017;2618;1383;533;*;*;;112240;873881;729218;248872;184364;146109;91993;41535;15277;*;*;
Construction & Building Unions Superannuation;Public offer;Industry;Industry base;United Super Pty Ltd;Nominating organisation ownership;Not for profit status;766494;50991210;68309;697777;;408;4068312;46917266;;5632;8606;15712;14498;8113;7180;6156;4207;2511;1062;*;*;;35987;353560;703782;542437;573757;623916;562486;429463;186807;*;*;;108909;192180;148982;70576;60323;52659;36124;18340;7402;*;*;*;738072;6381948;10613118;6712297;6615293;6809886;4929143;2626980;1128909;*;*;*
Crescent Wealth Superannuation Fund;Public offer;Retail;General base;Equity Trustees Superannuation Limited;Financial services corporation ownership;For profit status;8860;246995;*;*;;*;*;188730;;*;492;1294;866;198;134;57;26;*;*;*;*;;1288;17671;22567;6313;6218;2782;962;*;*;*;*;;559;2099;2266;397;236;124;57;*;*;*;;;1596;41334;92232;24033;17033;8413;2606;*;*;*;;
Crown Employees (NSW Fire Brigades Firefighting Staff Death & Disability) Superannuation Fund;Non public offer;Public Sector;Government base;NSW Fire Brigades Superannuation Pty Limited;Public sector organisation ownership;Not for profit status;6659;0;613;6046;;;0;0;;;39;220;192;80;47;*;*;*;;;;;0;0;0;0;0;*;*;*;;;;;197;1121;1630;1084;931;*;*;*;*;*;;;0;0;0;0;0;*;*;*;*;*;;
CSS Fund;Non public offer;Public Sector;Government base;Commonwealth Superannuation Corporation;Public sector organisation ownership;Not for profit status;111894;0;*;*;;*;*;0;;*;*;*;24;*;1358;3248;4617;6182;7322;13147;12639;*;*;*;0;*;0;0;0;0;0;0;0;*;*;;*;*;1845;4816;8099;11672;12745;15360;8288;;*;;*;*;0;0;0;0;0;0;0;
CUBS Superannuation Fund;Public offer;Retail;General base;Equity Trustees Superannuation Limited;Financial services corporation ownership;For profit status;1301;76794;515;786;;;23288;53506;;;65;60;73;57;70;60;51;32;*;*;*;;208;923;2063;1155;1995;2383;4739;4444;*;*;*;;71;108;114;61;72;93;89;75;*;*;*;;342;1841;4165;3006;3808;6345;14305;9451;*;*;*;
Definitive Superannuation Plan;Public offer;Retail;General base;Macquarie Investment Management Ltd;Financial services corporation ownership;For profit status;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*
Deseret Benefit Plan for Australia;Non public offer;Corporate;Corporate base;The Trustees for Licence L0002219;Other ownership type;Not for profit status;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*
DIY Master Plan;Public offer;Retail;General base;Diversa Trustees Limited;Financial services corporation ownership;For profit status;7065;419575;2884;4181;;;177800;241775;;;717;1312;221;93;*;93;109;92;87;*;*;;1339;6165;11575;11700;*;17275;26023;37824;29609;*;*;;957;1759;497;205;*;117;116;138;187;*;*;;2951;19019;33207;18169;*;24703;38038;36438;27793;*;*;
Dow Australia Superannuation Fund;Non public offer;Retail;Corporate base;Towers Watson Superannuation Pty Ltd;Financial services corporation ownership;For profit status;297;85977;101;196;;;18261;67716;;;;21;29;*;*;*;*;*;*;;;;;429;2587;*;*;*;*;*;*;;;;*;24;28;*;*;*;*;*;*;;;;*;503;3473;*;*;*;*;*;*;;;
DPM Retirement Service;Public offer;Retail;General base;Nulis Nominees (Australia) Limited;Financial services corporation ownership;For profit status;437;59042;220;217;;;31305;27737;;;;*;*;*;*;*;*;30;59;82;*;;;*;*;*;*;*;*;4481;8518;11727;*;;;*;*;*;*;*;*;32;36;98;*;;;*;*;*;*;*;*;5504;3821;11268;*;
Encircle Superannuation Fund;Public offer;Retail;General base;Avanteos Investments Limited;Financial services corporation ownership;For profit status;5766;2198137;2905;2861;;;1089269;1108868;;;*;*;85;84;123;271;527;629;558;540;59;;*;*;11152;15675;30152;109003;216168;251695;221515;206856;21218;;*;*;106;90;134;258;496;600;513;534;100;;*;*;15871;21496;42688;115064;236194;242457;205609;199329;27230;
Energy Industries Superannuation Scheme-Pool A;Public offer;Public Sector;Government base;Energy Industries Superannuation Scheme Pty Ltd;Nominating organisation ownership;Not for profit status;19440;3839384;*;*;;*;*;3064693;;*;304;662;1122;631;443;517;517;389;228;*;*;;1338;27441;124520;95630;76244;100357;141961;123220;63862;*;*;;983;3115;3340;1519;1105;1258;1367;890;619;*;*;;8432;247170;547336;312474;260710;424883;528459;376960;245066;*;*;
Energy Industries Superannuation Scheme-Pool B;Non public offer;Public Sector;Government base;Energy Industries Superannuation Scheme Pty Ltd;Nominating organisation ownership;Not for profit status;2720;1975377;262;2458;;;118714;1856663;;;*;;*;48;46;66;24;*;*;29;*;;*;;*;19887;19041;33867;18970;*;*;6565;*;;*;;*;286;443;636;397;*;*;185;*;;*;;*;165109;296982;533559;359321;*;*;101151;*;
Energy Super;Public offer;Industry;Industry base;Electricity Supply Industry Superannuation (QLD) Ltd;Public company ownership;Not for profit status;48422;7380282;8822;39600;;;1327326;6052956;;;633;1354;1974;1055;879;914;733;588;425;*;*;;3944;58648;189633;147088;140043;199733;216143;187375;125104;*;*;;4439;9529;8969;4069;3500;3317;2743;1534;862;*;*;;38864;465704;1014507;670616;802137;1032173;943877;555284;315375;*;*;
equipsuper;Public offer;Industry;General base;Togethr Trustees Pty Ltd;Other ownership type;Not for profit status;72845;14977890;21221;51624;;;2747498;12230392;;;854;4524;6740;2927;2165;1770;1167;662;313;99;;;6834;206455;646626;415363;400936;398002;318452;218595;104595;31640;;;1692;9381;13115;6935;6422;5915;4198;2363;1152;*;*;;18442;568257;1680220;1453891;1916659;2497157;2022574;1202396;640404;*;*;
